,Str 0-1 (End),Turn 1,Str 1-2,Turn 2,Str 2-3,Turn 3,Str 3-4,Turn 4,Str 4-5,Turn 5,Str 5-6,Turn 6,Str 6-7,Turn 7,Str 7-8,Turn 8,Str 8-9,Turn 9,Str 9-10,Turn 10,Str 10-11,Turn 11,Str 11-12,Turn 12,Str 12-13,Turn 13,Str 0-1 (Start),Totals,[ARB_FRONT],[ARB_REAR],[DAMP_BUMP_HF],[DAMP_BUMP_HR],[DAMP_BUMP_LF],[DAMP_BUMP_LR],[DAMP_BUMP_RF],[DAMP_BUMP_RR],[DAMP_FAST_BUMP_HF],[DAMP_FAST_BUMP_HR],[DAMP_FAST_BUMP_LF],[DAMP_FAST_BUMP_LR],[DAMP_FAST_BUMP_RF],[DAMP_FAST_BUMP_RR],[DAMP_FAST_REBOUND_HF],[DAMP_FAST_REBOUND_HR],[DAMP_FAST_REBOUND_LF],[DAMP_FAST_REBOUND_LR],[DAMP_FAST_REBOUND_RF],[DAMP_FAST_REBOUND_RR],[DAMP_REBOUND_HF],[DAMP_REBOUND_HR],[DAMP_REBOUND_LF],[DAMP_REBOUND_LR],[DAMP_REBOUND_RF],[DAMP_REBOUND_RR],[DIFF_COAST],[DIFF_POWER],[DIFF_PRELOAD],[WING_1],[WING_2]
0,5.025,3.351,3.832,1.747,1.389,3.253,5.53,1.304,1.001,1.152,1.106,3.599,2.015,2.518,1.868,2.494,2.545,3.245,8.357,0.716,1.397,1.899,4.858,2.131,1.556,3.021,3.59,74.502,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
1,4.963,3.379,3.865,1.714,1.417,3.247,5.454,1.301,1.0,1.152,1.116,3.607,2.05,2.522,1.865,2.491,2.536,3.295,8.297,0.729,1.38,1.845,4.737,2.106,1.574,3.039,3.598,74.277,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
2,4.96,3.395,3.847,1.755,1.369,3.276,5.62,1.312,1.006,1.156,1.118,3.531,2.017,2.505,1.88,2.537,2.584,3.252,8.332,0.743,1.363,1.773,4.748,2.091,1.582,3.034,3.597,74.384,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
3,4.928,3.373,3.833,1.74,1.384,3.245,5.455,1.303,1.0,1.152,1.106,3.601,2.052,2.553,1.868,2.511,2.528,3.282,8.305,0.758,1.411,1.754,4.675,2.087,1.57,3.031,3.584,74.091,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
4,4.907,3.418,3.825,1.697,1.413,3.229,5.522,1.307,1.003,1.154,1.109,3.605,2.047,2.535,1.901,2.428,2.7,3.246,8.379,0.747,1.412,1.732,4.875,2.109,1.587,3.048,3.611,74.547,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
5,4.949,3.417,3.872,1.738,1.389,3.216,5.456,1.304,1.001,1.155,1.114,3.579,2.039,2.527,1.826,2.486,2.553,3.224,8.327,0.76,1.427,1.834,4.806,2.113,1.579,3.045,3.593,74.331,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
6,4.943,3.375,3.91,1.711,1.354,3.22,5.612,1.316,1.011,1.16,1.109,3.581,2.022,2.488,1.849,2.49,2.584,3.312,8.398,0.742,1.345,1.775,4.779,2.09,1.574,3.032,3.593,74.375,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
7,4.992,3.427,3.826,1.724,1.353,3.289,5.46,1.307,1.003,1.153,1.115,3.6,2.041,2.5,1.802,2.526,2.54,3.226,8.396,0.824,1.408,1.721,4.754,2.121,1.581,3.04,3.596,74.325,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
8,4.99,3.419,3.826,1.691,1.411,3.24,5.538,1.307,1.003,1.155,1.104,3.589,2.026,2.525,1.833,2.513,2.576,3.243,8.373,0.712,1.396,1.839,4.788,2.094,1.551,3.014,3.588,74.344,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
9,4.901,3.43,3.85,1.752,1.39,3.27,5.52,1.307,1.004,1.156,1.122,3.589,2.076,2.578,1.879,2.541,2.523,3.261,8.374,0.82,1.438,1.765,4.719,2.08,1.558,3.025,3.594,74.521,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
10,4.96,3.425,3.803,1.742,1.377,3.275,5.494,1.303,1.003,1.155,1.099,3.587,2.029,2.498,1.818,2.586,2.57,3.213,8.313,0.762,1.425,1.76,4.768,2.096,1.581,3.043,3.604,74.291,30.0,2.0,19.0,19.0,19.0,18.0,19.0,18.0,10.0,7.0,17.0,6.0,17.0,6.0,18.0,14.0,14.0,9.0,14.0,9.0,16.0,16.0,18.0,17.0,18.0,17.0,30.0,20.0,14.0,24.0,22.0
0,4.956,3.424,3.886,1.765,1.431,3.327,5.435,1.304,1.004,1.156,1.141,3.634,2.085,2.613,1.979,2.537,2.52,3.235,8.454,0.749,1.521,1.701,4.735,2.167,1.534,3.016,3.432,74.739,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
1,4.928,3.438,3.829,1.75,1.434,3.254,5.454,1.312,1.008,1.159,1.108,3.68,2.075,2.636,1.941,2.513,2.575,3.2,8.248,0.701,1.513,1.809,4.711,2.14,1.573,3.056,3.449,74.492,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
2,4.951,3.4,3.907,1.75,1.377,3.314,5.52,1.311,1.008,1.16,1.106,3.61,2.054,2.568,1.894,2.534,2.59,3.235,8.355,0.779,1.508,1.733,4.759,2.156,1.575,3.048,3.447,74.648,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
3,5.017,3.391,3.882,1.775,1.427,3.279,5.429,1.309,1.008,1.161,1.12,3.572,2.096,2.587,1.884,2.553,2.54,3.206,8.399,0.727,1.497,1.772,4.726,2.129,1.561,3.042,3.449,74.536,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
4,5.025,3.407,3.885,1.784,1.421,3.326,5.469,1.311,1.007,1.16,1.143,3.669,2.089,2.532,1.913,2.518,2.506,3.23,8.372,0.749,1.518,1.83,4.828,2.193,1.595,3.066,3.452,74.998,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
5,5.068,3.472,3.905,1.745,1.465,3.213,5.46,1.31,1.005,1.157,1.108,3.625,2.071,2.522,1.899,2.471,2.588,3.301,8.442,0.776,1.474,1.627,4.707,2.126,1.561,3.034,3.437,74.571,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
6,5.01,3.37,3.844,1.705,1.447,3.245,5.468,1.307,1.005,1.156,1.127,3.614,2.086,2.548,1.924,2.446,2.566,3.244,8.395,0.737,1.474,1.72,4.714,2.118,1.548,3.033,3.442,74.295,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
7,4.943,3.41,3.845,1.766,1.411,3.268,5.542,1.312,1.008,1.161,1.139,3.619,2.083,2.563,1.981,2.459,2.583,3.179,8.508,0.762,1.394,1.717,4.811,2.112,1.538,3.018,3.442,74.573,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
0,4.984,3.356,3.828,1.756,1.341,3.335,5.561,1.315,1.009,1.16,1.102,3.586,2.07,2.548,1.817,2.554,2.587,3.295,8.376,0.748,1.454,1.778,4.846,2.107,1.548,3.028,3.435,74.521,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
1,4.99,3.4,3.841,1.748,1.448,3.265,5.415,1.308,1.007,1.161,1.115,3.605,2.065,2.551,1.95,2.504,2.513,3.234,8.284,0.732,1.432,1.742,4.883,2.094,1.555,3.035,3.438,74.314,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
2,4.965,3.383,3.84,1.705,1.395,3.297,5.467,1.308,1.006,1.157,1.114,3.622,2.065,2.597,1.924,2.529,2.523,3.223,8.43,0.736,1.444,1.756,4.722,2.099,1.563,3.036,3.44,74.346,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
3,4.96,3.397,3.855,1.753,1.393,3.413,5.778,1.319,1.011,1.163,1.14,3.621,2.068,2.539,1.805,2.539,2.512,3.219,8.368,0.763,1.459,1.797,4.703,2.145,1.555,3.048,3.439,74.763,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
4,4.926,3.518,3.869,1.744,1.356,3.276,5.576,1.314,1.013,1.166,1.112,3.63,2.08,2.637,1.92,2.584,2.582,3.279,8.292,0.743,1.469,1.835,4.824,2.129,1.582,3.064,3.465,74.987,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
5,5.01,3.423,3.832,1.799,1.371,3.302,5.553,1.314,1.008,1.159,1.1,3.631,2.089,2.616,1.892,2.572,2.548,3.279,8.388,0.719,1.515,1.759,4.708,2.102,1.549,3.022,3.434,74.694,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
0,5.025,3.569,3.884,1.754,1.432,3.323,5.438,1.307,1.007,1.162,1.119,3.584,2.059,2.547,1.949,2.556,2.547,3.243,8.325,0.726,1.579,1.846,4.728,2.183,1.585,3.056,3.445,74.976,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
1,4.96,3.463,3.83,1.88,1.488,3.309,5.537,1.315,1.008,1.159,1.117,3.638,2.09,2.544,1.844,2.589,2.559,3.417,8.467,0.721,1.577,1.745,4.7,2.094,1.555,3.03,3.44,75.077,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
2,4.999,3.474,3.846,1.745,1.427,3.307,5.43,1.311,1.008,1.16,1.109,3.691,2.084,2.523,1.814,2.618,2.558,3.311,8.274,0.754,1.467,1.738,4.772,2.111,1.571,3.044,3.438,74.585,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
3,4.956,3.465,3.818,1.822,1.423,3.272,5.485,1.307,1.008,1.16,1.129,3.576,2.042,2.535,1.853,2.617,2.55,3.183,8.411,0.752,1.548,1.756,4.735,2.105,1.549,3.024,3.432,74.513,5.0,2.0,19.0,19.0,17.0,21.0,17.0,21.0,10.0,7.0,5.0,6.0,5.0,6.0,18.0,14.0,8.0,9.0,8.0,9.0,16.0,16.0,15.0,19.0,15.0,19.0,30.0,20.0,2.0,17.0,25.0
